#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

       4   1.000000000000       -178.002683259358
       5   1.000000000000        -20.562221094277
       6   1.000000000000        -20.562106109834
       7   1.000000000000        -14.679302381904
       8   1.000000000000        -14.678714292250
       9   1.000000000000        -11.141577900402
      10   1.000000000000        -11.140728775710
      11   1.000000000000         -6.777394697433
      12   1.000000000000         -6.777372688359
      13   0.000000000000         -1.065741968130
      14   0.000000000000         -1.065725031632
      15   0.000000000000          5.109013238208
      16   0.000000000000          5.109733616573
      17   0.000000000000          8.728887033949
      18   0.000000000000          8.730768039241
      19   0.000000000000         11.576782410747
      20   0.000000000000         11.577936807102
      21   0.000000000000         13.304849344317
      22   0.000000000000         13.304902015753
      23   0.000000000000         14.867936204280
      24   0.000000000000         14.877307656281

k-point number:        375
k-point in recip. lattice units:       0.600000000000      0.933333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      3.561525363301      0.000000000000
       1   1.000000000000       -380.666685013336
       2   1.000000000000       -380.666685006116
       3   1.000000000000       -178.002687968034
       4   1.000000000000       -178.002687809405
       5   1.000000000000        -20.857108002323
       6   1.000000000000        -20.857051679593
       7   1.000000000000        -14.547991625696
       8   1.000000000000        -14.547723464884
       9   1.000000000000        -10.410223621571
      10   1.000000000000        -10.409825138363
      11   1.000000000000         -7.228220989461
      12   1.000000000000         -7.228195348818
      13   0.000000000000         -0.711340092711
      14   0.000000000000         -0.711295179489
      15   0.000000000000          4.035996901260
      16   0.000000000000          4.036183942894
      17   0.000000000000          7.487603376766
      18   0.000000000000          7.487963522039
      19   0.000000000000         12.004927013853
      20   0.000000000000         12.004928857717
      21   0.000000000000         12.276993126586
      22   0.000000000000         12.279502596112
      23   0.000000000000         14.999945083725
      24   0.000000000000         15.006959324003

k-point number:        376
k-point in recip. lattice units:       0.666666666667      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.667227805662      0.962574419615      0.000000000000
       1   1.000000000000       -380.666684567711
       2   1.000000000000       -380.666684556981
       3   1.000000000000       -178.002715354806
       4   1.000000000000       -178.002715200900
       5   1.000000000000        -21.790751365464
       6   1.000000000000        -21.790750952336
       7   1.000000000000        -12.981968379413
       8   1.000000000000        -12.981923591742
       9   1.000000000000         -9.702279177789
      10   1.000000000000         -9.702255417321
      11   1.000000000000         -8.588057647502
      12   1.000000000000         -8.588032369910
      13   0.000000000000          1.055453157220
      14   0.000000000000          1.055539320667
      15   0.000000000000          3.041073863422
      16   0.000000000000          3.041410589148
      17   0.000000000000          5.565410196814
      18   0.000000000000          5.565460753249
      19   0.000000000000          7.993009264977
      20   0.000000000000          7.993025757664
      21   0.000000000000         12.426186883609
      22   0.000000000000         12.426266631654
      23   0.000000000000         12.464128739511
      24   0.000000000000         12.464253478696

k-point number:        377
k-point in recip. lattice units:       0.666666666667      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.667227805662      1.155089304304      0.000000000000
       1   1.000000000000       -380.666684605945
       2   1.000000000000       -380.666684598742
       3   1.000000000000       -178.002725067466
       4   1.000000000000       -178.002724962705
       5   1.000000000000        -22.060164187616
       6   1.000000000000        -22.060130573264
       7   1.000000000000        -12.301496249726
       8   1.000000000000        -12.301242263008
       9   1.000000000000         -9.711862293771
      10   1.000000000000         -9.711531896235
      11   1.000000000000         -8.965587388053
      12   1.000000000000         -8.965566828694
      13   0.000000000000          1.586792879886
      14   0.000000000000          1.586877346200
      15   0.000000000000          2.837015351085
      16   0.000000000000          2.837529302912
      17   0.000000000000          5.694353254674
      18   0.000000000000          5.694840374246
      19   0.000000000000          7.305816636750
      20   0.000000000000          7.305816857310
      21   0.000000000000         10.580196816561
      22   0.000000000000         10.583109814520
      23   0.000000000000         12.795086337754
      24   0.000000000000         12.799808445883

k-point number:        378
k-point in recip. lattice units:       0.666666666667      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.667227805662      1.347604188993      0.000000000000
       1   1.000000000000       -380.666684663297
       2   1.000000000000       -380.666684661387
       3   1.000000000000       -178.002730902720
       4   1.000000000000       -178.002730822017
       5   1.000000000000        -22.200061177578
       6   1.000000000000        -22.200010483165
       7   1.000000000000        -11.735362229907
       8   1.000000000000        -11.734691649234
       9   1.000000000000         -9.976604783700
      10   1.000000000000         -9.975836345526
      11   1.000000000000         -9.160240844647
      12   1.000000000000         -9.160225012698
      13   0.000000000000          1.882738884008
      14   0.000000000000          1.882808770140
      15   0.000000000000          2.778855878237
      16   0.000000000000          2.779345190184
      17   0.000000000000          6.439714175573
      18   0.000000000000          6.441238014233
